04_GS4_99_L_75_01,39549
04_GS4_99_L_76_01,7795
04_GS4_99_L_77_01,108460
04_GS4_99_L_77_02,64705
04_GS4_99_L_78_01,75606
04_GS4_99_L_79_01,108434
04_GS4_99_L_79_02,108502
04_GS4_99_L_79_03,37738
04_GS4_99_L_80_01,35322
04_GS4_99_L_81_01,108456
04_GS4_99_L_81_02,22581
04_GS4_99_L_82_01,4187
04_GS4_99_L_83_01,108464
04_GS4_99_L_83_02,108497
04_GS4_99_L_83_03,28290
04_GS4_99_L_84_01,29311
04_GS4_99_L_85_01,58413
04_GS4_99_L_86_01,22506
04_GS4_99_L_87_01,31072
04_GS4_99_L_88_01,22766
04_GS4_99_L_89_01,31061
04_GS4_99_L_90_01,42199
04_GS4_99_L_91_01,17019
04_GS4_99_L_92_01,30813
04_GS4_99_L_93_01,78029
04_GS4_99_L_93_02,78036
04_GS4_99_L_94_01,38606
04_GS4_99_L_95_01,47101
04_GS4_99_L_96_01,108470
04_GS4_99_L_96_02,108449
04_GS4_99_L_96_03,108464
04_GS4_99_L_96_04,61272
04_GS4_99_L_97_01,66708
04_GS4_99_L_98_01,68
04_GS4_99_L_99_01,85633
04_GS4_99_L_100_01,38905
04_GS4_99_L_101_01,57446
04_GS4_99_L_102_01,68092
04_GS4_99_L_103_01,34743
04_GS4_99_L_104_01,63571
04_GS4_99_L_105_01,31996
04_GS4_99_L_106_01,54429
04_GS4_99_L_107_01,100543
04_GS4_99_L_108_01,64947
04_GS4_99_L_109_01,46698
04_GS4_99_L_110_01,78285
04_GS4_99_L_111_01,40461
04_GS4_99_L_112_01,57069
04_GS4_99_L_113_01,55608
04_GS4_99_L_114_01,107394
04_GS4_99_L_115_01,34601
04_GS4_99_L_116_01,29371
04_GS4_99_L_117_01,16710
04_GS4_99_L_118_01,108444
04_GS4_99_L_118_02,45656
04_GS4_99_L_119_01,72648
04_GS4_99_L_120_01,80621
04_GS4_99_L_121_01,34088
04_GS4_99_L_122_01,46830
04_GS4_99_L_123_01,48527
04_GS4_99_L_124_01,60373
04_GS4_99_L_125_01,4523
04_GS4_99_L_126_01,63935
04_GS4_99_L_127_01,41012
L_1,0
L_2,0
L_3,0
L_4,0
L_5,0
L_6,0
L_7,0
L_8,0
L_9,0
L_10,0
L_11,0
L_12,0
L_13,0
L_14,0
L_15,0
L_16,0
L_17,0
L_18,0
L_19,0
L_20,0
L_21,0
L_22,0
L_23,0
L_24,0
L_25,0
L_26,0
L_27,0
L_28,0
L_29,0
L_30,0
L_31,0
L_32,0
L_33,0
L_34,0
L_35,0
L_36,0
L_37,0
L_38,0
L_39,0
L_40,0
L_41,0
L_42,0
L_43,0
L_44,0
L_45,0
L_46,0
L_47,0
L_48,0
L_49,0
L_50,0
L_51,0
L_52,0
L_53,0
L_54,0
L_55,0
L_56,0
L_57,0
L_58,0
L_59,0
L_60,0
L_61,0
L_62,0
L_63,0
L_64,0
L_65,0
L_66,0
L_67,0
L_68,0
L_69,0
L_70,0
L_71,0
L_72,0
L_73,0
L_74,0
L_75,0
L_76,0
L_77,0
L_78,0
L_79,0
L_80,0
L_81,0
L_82,0
L_83,0
L_84,0
L_85,0
L_86,0
L_87,0
L_88,0
L_89,0
L_90,0
L_91,0
L_92,0
L_93,0
L_94,0
L_95,0
L_96,0
L_97,0
L_98,0
L_99,0
L_100,0
L_101,0
L_102,0
L_103,0
L_104,0
L_105,0
L_106,0
L_107,0
L_108,0
L_109,0
L_110,0
L_111,0
L_112,0
L_113,0
L_114,0
L_115,0
L_116,0
L_117,0
L_118,0
L_119,0
L_120,0
L_121,0
L_122,0
L_123,0
L_124,0
L_125,0
L_126,0
L_127,0
