,img_path,class_idx,HEM
50,/raid/img_db/ROBOT/R_84/01_G_01_R_84_ch1_03/01_G_01_R_84_ch1_03-0000002280.jpg,0,0
51,/raid/img_db/ROBOT/R_201/01_G_01_R_201_ch1_01/01_G_01_R_201_ch1_01-0000094800.jpg,0,0
52,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_01/01_G_01_R_22_ch1_01-0000125160.jpg,0,1
53,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_03/01_G_01_R_1_ch1_03-0000124470.jpg,0,0
54,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_06/01_G_01_R_1_ch1_06-0000000240.jpg,1,0
55,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_01/01_G_01_R_18_ch1_01-0000044910.jpg,0,0
56,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_03/01_G_01_R_14_ch1_03-0000055890.jpg,0,0
57,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000027510.jpg,1,1
58,/raid/img_db/ROBOT/R_201/01_G_01_R_201_ch1_03/01_G_01_R_201_ch1_03-0000017460.jpg,0,0
59,/raid/img_db/ROBOT/R_117/01_G_01_R_117_ch1_01/01_G_01_R_117_ch1_01-0000080550.jpg,0,0
60,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_03/01_G_01_R_76_ch1_03-0000052770.jpg,1,1
61,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000043410.jpg,1,1
62,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_03/01_G_01_R_22_ch1_03-0000083550.jpg,0,0
63,/raid/img_db/ROBOT/R_10/01_G_01_R_10_ch1_01/01_G_01_R_10_ch1_01-0000120210.jpg,1,1
64,/raid/img_db/ROBOT/R_18/01_G_01_R_18_ch1_04/01_G_01_R_18_ch1_04-0000025920.jpg,0,0
65,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_06/01_G_01_R_116_ch1_06-0000005640.jpg,0,0
66,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000052590.jpg,1,0
67,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_03/01_G_01_R_3_ch1_03-0000052110.jpg,0,0
68,/raid/img_db/ROBOT/R_94/01_G_01_R_94_ch1_01/01_G_01_R_94_ch1_01-0000016710.jpg,0,0
69,/raid/img_db/ROBOT/R_94/01_G_01_R_94_ch1_01/01_G_01_R_94_ch1_01-0000132270.jpg,0,0
70,/raid/img_db/ROBOT/R_84/01_G_01_R_84_ch1_03/01_G_01_R_84_ch1_03-0000101280.jpg,0,0
71,/raid/img_db/ROBOT/R_7/01_G_01_R_7_ch1_01/01_G_01_R_7_ch1_01-0000073410.jpg,0,0
72,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_03/01_G_01_R_14_ch1_03-0000030330.jpg,0,0
73,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_01/01_G_01_R_14_ch1_01-0000081930.jpg,0,0
74,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_06/01_G_01_R_116_ch1_06-0000033810.jpg,0,0
75,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_03/01_G_01_R_14_ch1_03-0000119490.jpg,0,0
76,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_01/01_G_01_R_76_ch1_01-0000004650.jpg,1,1
77,/raid/img_db/ROBOT/R_201/01_G_01_R_201_ch1_01/01_G_01_R_201_ch1_01-0000099090.jpg,0,0
78,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000000420.jpg,0,0
79,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_03/01_G_01_R_22_ch1_03-0000028020.jpg,0,0
80,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_01/01_G_01_R_116_ch1_01-0000015510.jpg,0,0
81,/raid/img_db/ROBOT/R_48/01_G_01_R_48_ch1_01/01_G_01_R_48_ch1_01-0000009240.jpg,1,1
82,/raid/img_db/ROBOT/R_15/01_G_01_R_15_ch1_03/01_G_01_R_15_ch1_03-0000033570.jpg,0,0
83,/raid/img_db/ROBOT/R_48/01_G_01_R_48_ch1_02/01_G_01_R_48_ch1_02-0000070740.jpg,0,0
84,/raid/img_db/ROBOT/R_14/01_G_01_R_14_ch1_03/01_G_01_R_14_ch1_03-0000057840.jpg,0,0
85,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_01/01_G_01_R_116_ch1_01-0000079710.jpg,1,0
86,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000040380.jpg,0,0
87,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_05/01_G_01_R_3_ch1_05-0000045810.jpg,0,0
88,/raid/img_db/ROBOT/R_7/01_G_01_R_7_ch1_01/01_G_01_R_7_ch1_01-0000055140.jpg,0,0
89,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_01/01_G_01_R_19_ch1_01-0000108000.jpg,0,0
90,/raid/img_db/ROBOT/R_19/01_G_01_R_19_ch1_01/01_G_01_R_19_ch1_01-0000029100.jpg,0,0
91,/raid/img_db/ROBOT/R_4/01_G_01_R_4_ch1_01/01_G_01_R_4_ch1_01-0000076170.jpg,0,0
92,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000055350.jpg,0,0
93,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000035010.jpg,1,0
94,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_01/01_G_01_R_22_ch1_01-0000063510.jpg,0,0
95,/raid/img_db/ROBOT/R_5/01_G_01_R_5_ch1_01/01_G_01_R_5_ch1_01-0000092190.jpg,0,0
96,/raid/img_db/ROBOT/R_201/01_G_01_R_201_ch1_01/01_G_01_R_201_ch1_01-0000031740.jpg,1,1
97,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_01/01_G_01_R_116_ch1_01-0000010200.jpg,1,0
98,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_06/01_G_01_R_116_ch1_06-0000003480.jpg,1,1
99,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_01/01_G_01_R_17_ch1_01-0000101460.jpg,0,0
100,/raid/img_db/ROBOT/R_17/01_G_01_R_17_ch1_06/01_G_01_R_17_ch1_06-0000000030.jpg,1,0
101,/raid/img_db/ROBOT/R_1/01_G_01_R_1_ch1_01/01_G_01_R_1_ch1_01-0000093810.jpg,0,0
102,/raid/img_db/ROBOT/R_3/01_G_01_R_3_ch1_01/01_G_01_R_3_ch1_01-0000116640.jpg,0,0
103,/raid/img_db/ROBOT/R_10/01_G_01_R_10_ch1_03/01_G_01_R_10_ch1_03-0000002640.jpg,0,0
104,/raid/img_db/ROBOT/R_15/01_G_01_R_15_ch1_03/01_G_01_R_15_ch1_03-0000025920.jpg,1,1
105,/raid/img_db/ROBOT/R_56/01_G_01_R_56_ch1_03/01_G_01_R_56_ch1_03-0000032760.jpg,0,0
106,/raid/img_db/ROBOT/R_5/01_G_01_R_5_ch1_03/01_G_01_R_5_ch1_03-0000009690.jpg,0,0
107,/raid/img_db/ROBOT/R_15/01_G_01_R_15_ch1_01/01_G_01_R_15_ch1_01-0000136710.jpg,0,0
108,/raid/img_db/ROBOT/R_22/01_G_01_R_22_ch1_03/01_G_01_R_22_ch1_03-0000010590.jpg,0,0
109,/raid/img_db/ROBOT/R_116/01_G_01_R_116_ch1_01/01_G_01_R_116_ch1_01-0000125550.jpg,0,1
110,/raid/img_db/ROBOT/R_76/01_G_01_R_76_ch1_01/01_G_01_R_76_ch1_01-0000039390.jpg,0,0
111,/raid/img_db/ROBOT/R_10/01_G_01_R_10_ch1_03/01_G_01_R_10_ch1_03-0000003570.jpg,0,0
112,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_01/01_G_01_R_338_ch1_01-0000103500.jpg,0,0
113,/raid/img_db/ROBOT/R_208/01_G_01_R_208_ch1_03/01_G_01_R_208_ch1_03-0000011490.jpg,1,1
114,/raid/img_db/ROBOT/R_210/01_G_01_R_210_ch1_01/01_G_01_R_210_ch1_01-0000114180.jpg,1,1
115,/raid/img_db/ROBOT/R_210/01_G_01_R_210_ch1_01/01_G_01_R_210_ch1_01-0000020820.jpg,0,0
116,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_01/01_G_01_R_338_ch1_01-0000041130.jpg,0,0
117,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000026490.jpg,0,0
118,/raid/img_db/ROBOT/R_305/01_G_01_R_305_ch1_01/01_G_01_R_305_ch1_01-0000016860.jpg,1,0
119,/raid/img_db/ROBOT/R_329/01_G_01_R_329_ch1_03/01_G_01_R_329_ch1_03-0000059430.jpg,0,0
120,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000097680.jpg,0,0
121,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000007410.jpg,0,0
122,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000079530.jpg,0,0
123,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_01/01_G_01_R_207_ch1_01-0000083790.jpg,0,0
124,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000090900.jpg,0,0
125,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_01/01_G_01_R_205_ch1_01-0000024030.jpg,1,0
126,/raid/img_db/ROBOT/R_310/01_G_01_R_310_ch1_01/01_G_01_R_310_ch1_01-0000047010.jpg,1,0
127,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000115290.jpg,1,1
128,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_03/01_G_01_R_205_ch1_03-0000120690.jpg,0,0
129,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000061170.jpg,1,0
130,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_01/01_G_01_R_340_ch1_01-0000024270.jpg,1,0
131,/raid/img_db/ROBOT/R_329/01_G_01_R_329_ch1_03/01_G_01_R_329_ch1_03-0000052950.jpg,0,0
132,/raid/img_db/ROBOT/R_321/01_G_01_R_321_ch1_01/01_G_01_R_321_ch1_01-0000055620.jpg,0,0
133,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_05/01_G_01_R_339_ch1_05-0000047850.jpg,1,1
134,/raid/img_db/ROBOT/R_320/01_G_01_R_320_ch1_01/01_G_01_R_320_ch1_01-0000092160.jpg,0,1
135,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_01/01_G_01_R_209_ch1_01-0000133110.jpg,0,0
136,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_01/01_G_01_R_304_ch1_01-0000098490.jpg,0,0
137,/raid/img_db/ROBOT/R_321/01_G_01_R_321_ch1_05/01_G_01_R_321_ch1_05-0000003420.jpg,1,0
138,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_01/01_G_01_R_340_ch1_01-0000071340.jpg,0,0
139,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_03/01_G_01_R_339_ch1_03-0000094770.jpg,0,0
140,/raid/img_db/ROBOT/R_321/01_G_01_R_321_ch1_01/01_G_01_R_321_ch1_01-0000000510.jpg,0,0
141,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_01/01_G_01_R_338_ch1_01-0000048690.jpg,0,0
142,/raid/img_db/ROBOT/R_320/01_G_01_R_320_ch1_01/01_G_01_R_320_ch1_01-0000017640.jpg,0,0
143,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_03/01_G_01_R_338_ch1_03-0000087540.jpg,0,0
144,/raid/img_db/ROBOT/R_206/01_G_01_R_206_ch1_01/01_G_01_R_206_ch1_01-0000033060.jpg,0,0
145,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_01/01_G_01_R_204_ch1_01-0000003720.jpg,0,0
146,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_01/01_G_01_R_209_ch1_01-0000129600.jpg,0,0
147,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_01/01_G_01_R_209_ch1_01-0000135810.jpg,1,0
148,/raid/img_db/ROBOT/R_324/01_G_01_R_324_ch1_03/01_G_01_R_324_ch1_03-0000057570.jpg,1,0
149,/raid/img_db/ROBOT/R_305/01_G_01_R_305_ch1_01/01_G_01_R_305_ch1_01-0000132120.jpg,0,0
150,/raid/img_db/ROBOT/R_208/01_G_01_R_208_ch1_01/01_G_01_R_208_ch1_01-0000033270.jpg,0,0
151,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_01/01_G_01_R_339_ch1_01-0000111990.jpg,0,0
152,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000093000.jpg,0,0
153,/raid/img_db/ROBOT/R_303/01_G_01_R_303_ch1_01/01_G_01_R_303_ch1_01-0000017580.jpg,0,0
154,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000127410.jpg,0,0
155,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000128880.jpg,0,0
156,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_03/01_G_01_R_304_ch1_03-0000062340.jpg,1,0
157,/raid/img_db/ROBOT/R_208/01_G_01_R_208_ch1_01/01_G_01_R_208_ch1_01-0000009930.jpg,0,0
158,/raid/img_db/ROBOT/R_206/01_G_01_R_206_ch1_01/01_G_01_R_206_ch1_01-0000026850.jpg,0,0
159,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_03/01_G_01_R_338_ch1_03-0000015840.jpg,0,0
160,/raid/img_db/ROBOT/R_310/01_G_01_R_310_ch1_03/01_G_01_R_310_ch1_03-0000051840.jpg,0,0
161,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_01/01_G_01_R_304_ch1_01-0000111090.jpg,0,0
162,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_03/01_G_01_R_304_ch1_03-0000059130.jpg,0,0
163,/raid/img_db/ROBOT/R_210/01_G_01_R_210_ch1_01/01_G_01_R_210_ch1_01-0000005610.jpg,0,1
164,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_03/01_G_01_R_205_ch1_03-0000022320.jpg,1,1
165,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_05/01_G_01_R_340_ch1_05-0000039630.jpg,0,0
166,/raid/img_db/ROBOT/R_310/01_G_01_R_310_ch1_01/01_G_01_R_310_ch1_01-0000058500.jpg,0,0
167,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_01/01_G_01_R_204_ch1_01-0000010410.jpg,1,1
168,/raid/img_db/ROBOT/R_334/01_G_01_R_334_ch1_03/01_G_01_R_334_ch1_03-0000057810.jpg,0,0
169,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_01/01_G_01_R_339_ch1_01-0000050520.jpg,0,0
170,/raid/img_db/ROBOT/R_320/01_G_01_R_320_ch1_01/01_G_01_R_320_ch1_01-0000061530.jpg,0,0
171,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_03/01_G_01_R_340_ch1_03-0000054660.jpg,0,0
172,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_05/01_G_01_R_340_ch1_05-0000048270.jpg,0,0
173,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_01/01_G_01_R_207_ch1_01-0000013110.jpg,0,0
174,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_02/01_G_01_R_204_ch1_02-0000025740.jpg,0,0
175,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_03/01_G_01_R_340_ch1_03-0000001020.jpg,0,0
176,/raid/img_db/ROBOT/R_340/01_G_01_R_340_ch1_01/01_G_01_R_340_ch1_01-0000110970.jpg,1,0
177,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_01/01_G_01_R_207_ch1_01-0000010320.jpg,1,0
178,/raid/img_db/ROBOT/R_206/01_G_01_R_206_ch1_03/01_G_01_R_206_ch1_03-0000006930.jpg,0,0
179,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_03/01_G_01_R_205_ch1_03-0000100740.jpg,1,1
180,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_01/01_G_01_R_207_ch1_01-0000111150.jpg,0,0
181,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_01/01_G_01_R_339_ch1_01-0000058800.jpg,1,1
182,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_03/01_G_01_R_304_ch1_03-0000080940.jpg,0,0
183,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_03/01_G_01_R_207_ch1_03-0000078660.jpg,0,0
184,/raid/img_db/ROBOT/R_320/01_G_01_R_320_ch1_01/01_G_01_R_320_ch1_01-0000009120.jpg,0,1
185,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_02/01_G_01_R_204_ch1_02-0000049590.jpg,0,0
186,/raid/img_db/ROBOT/R_324/01_G_01_R_324_ch1_03/01_G_01_R_324_ch1_03-0000038370.jpg,0,0
187,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_03/01_G_01_R_207_ch1_03-0000073710.jpg,0,0
188,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_01/01_G_01_R_338_ch1_01-0000101880.jpg,0,0
189,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_01/01_G_01_R_207_ch1_01-0000038040.jpg,0,0
190,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_02/01_G_01_R_204_ch1_02-0000088470.jpg,1,1
191,/raid/img_db/ROBOT/R_320/01_G_01_R_320_ch1_03/01_G_01_R_320_ch1_03-0000038400.jpg,1,1
192,/raid/img_db/ROBOT/R_329/01_G_01_R_329_ch1_01/01_G_01_R_329_ch1_01-0000003300.jpg,1,0
193,/raid/img_db/ROBOT/R_338/01_G_01_R_338_ch1_05/01_G_01_R_338_ch1_05-0000028650.jpg,1,1
194,/raid/img_db/ROBOT/R_303/01_G_01_R_303_ch1_01/01_G_01_R_303_ch1_01-0000130860.jpg,0,0
195,/raid/img_db/ROBOT/R_210/01_G_01_R_210_ch1_01/01_G_01_R_210_ch1_01-0000117300.jpg,0,0
196,/raid/img_db/ROBOT/R_329/01_G_01_R_329_ch1_01/01_G_01_R_329_ch1_01-0000082560.jpg,0,0
197,/raid/img_db/ROBOT/R_321/01_G_01_R_321_ch1_01/01_G_01_R_321_ch1_01-0000075390.jpg,0,0
198,/raid/img_db/ROBOT/R_208/01_G_01_R_208_ch1_01/01_G_01_R_208_ch1_01-0000022950.jpg,0,0
199,/raid/img_db/ROBOT/R_310/01_G_01_R_310_ch1_01/01_G_01_R_310_ch1_01-0000075960.jpg,0,0
200,/raid/img_db/ROBOT/R_304/01_G_01_R_304_ch1_03/01_G_01_R_304_ch1_03-0000016110.jpg,0,0
201,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_02/01_G_01_R_204_ch1_02-0000048360.jpg,0,0
202,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_01/01_G_01_R_205_ch1_01-0000079590.jpg,0,0
203,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_01/01_G_01_R_209_ch1_01-0000028410.jpg,0,0
204,/raid/img_db/ROBOT/R_209/01_G_01_R_209_ch1_03/01_G_01_R_209_ch1_03-0000003990.jpg,0,0
205,/raid/img_db/ROBOT/R_203/01_G_01_R_203_ch1_01/01_G_01_R_203_ch1_01-0000036480.jpg,0,0
206,/raid/img_db/ROBOT/R_321/01_G_01_R_321_ch1_03/01_G_01_R_321_ch1_03-0000006990.jpg,0,0
207,/raid/img_db/ROBOT/R_204/01_G_01_R_204_ch1_01/01_G_01_R_204_ch1_01-0000013410.jpg,1,1
208,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_03/01_G_01_R_207_ch1_03-0000015810.jpg,0,0
209,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_03/01_G_01_R_339_ch1_03-0000051420.jpg,0,0
210,/raid/img_db/ROBOT/R_339/01_G_01_R_339_ch1_01/01_G_01_R_339_ch1_01-0000041310.jpg,0,0
211,/raid/img_db/ROBOT/R_207/01_G_01_R_207_ch1_03/01_G_01_R_207_ch1_03-0000015330.jpg,0,0
212,/raid/img_db/ROBOT/R_310/01_G_01_R_310_ch1_03/01_G_01_R_310_ch1_03-0000067080.jpg,1,1
213,/raid/img_db/ROBOT/R_205/01_G_01_R_205_ch1_01/01_G_01_R_205_ch1_01-0000053100.jpg,0,0
